first_number,second_number,add,sub,mul,answer
5,2,0,0,1,10
5,1,1,0,0,6
10,10,0,1,0,0
1,1,0,0,1,1
5,6,0,1,0,-1
4,1,1,0,0,5
9,7,1,0,0,16
8,6,0,1,0,2
6,6,1,0,0,12
2,3,1,0,0,5
10,2,0,0,1,20
9,7,0,1,0,2
6,7,0,0,1,42
7,5,0,0,1,35
8,6,0,0,1,48
5,6,1,0,0,11
7,9,0,1,0,-2
8,1,0,0,1,8
9,3,0,1,0,6
8,6,0,1,0,2
7,10,0,1,0,-3
10,6,1,0,0,16
2,5,0,0,1,10
9,9,1,0,0,18
4,10,0,1,0,-6
8,8,0,0,1,64
7,8,0,1,0,-1
4,10,0,1,0,-6
10,9,1,0,0,19
10,1,1,0,0,11
9,6,0,0,1,54
5,9,0,1,0,-4
6,8,0,0,1,48
3,2,1,0,0,5
7,5,0,1,0,2
6,3,1,0,0,9
5,4,0,0,1,20
4,7,0,0,1,28
5,3,0,0,1,15
5,3,0,0,1,15
6,10,1,0,0,16
7,7,1,0,0,14
5,5,0,0,1,25
7,9,0,0,1,63
9,4,1,0,0,13
4,7,0,1,0,-3
10,9,0,0,1,90
9,1,0,0,1,9
6,8,0,1,0,-2
3,3,0,0,1,9
3,10,0,0,1,30
2,7,1,0,0,9
6,10,0,1,0,-4
6,7,0,1,0,-1
5,2,0,1,0,3
10,10,0,1,0,0
4,1,0,0,1,4
3,7,0,0,1,21
9,10,1,0,0,19
10,7,0,0,1,70
10,4,1,0,0,14
8,5,1,0,0,13
5,5,0,1,0,0
5,5,1,0,0,10
6,8,1,0,0,14
8,10,1,0,0,18
2,6,1,0,0,8
2,6,1,0,0,8
8,10,0,1,0,-2
6,2,0,1,0,4
2,4,1,0,0,6
6,10,0,1,0,-4
10,4,0,0,1,40
7,2,0,1,0,5
2,10,0,1,0,-8
10,1,1,0,0,11
3,10,0,0,1,30
10,6,0,0,1,60
4,5,1,0,0,9
10,4,1,0,0,14
1,7,0,1,0,-6
2,10,0,0,1,20
1,7,0,0,1,7
1,5,1,0,0,6
4,7,0,1,0,-3
4,3,0,1,0,1
10,1,1,0,0,11
8,5,0,1,0,3
1,8,1,0,0,9
1,7,1,0,0,8
3,2,0,1,0,1
6,2,0,0,1,12
2,6,0,0,1,12
8,3,0,1,0,5
5,1,0,1,0,4
3,4,0,0,1,12
4,2,0,1,0,2
6,1,1,0,0,7
1,2,0,1,0,-1
5,1,0,1,0,4
5,4,1,0,0,9
10,4,1,0,0,14
6,6,0,0,1,36
4,8,0,0,1,32
5,4,0,1,0,1
9,2,1,0,0,11
1,5,1,0,0,6
6,2,1,0,0,8
5,10,0,0,1,50
9,10,0,0,1,90
5,5,1,0,0,10
2,2,0,1,0,0
4,1,1,0,0,5
3,4,0,1,0,-1
3,9,1,0,0,12
8,8,0,0,1,64
6,8,1,0,0,14
6,1,1,0,0,7
7,6,0,1,0,1
10,10,1,0,0,20
8,7,1,0,0,15
7,8,1,0,0,15
3,7,0,1,0,-4
2,3,1,0,0,5
10,9,1,0,0,19
10,6,0,1,0,4
4,6,0,0,1,24
1,1,1,0,0,2
4,2,0,0,1,8
10,1,0,0,1,10
1,1,1,0,0,2
2,1,0,1,0,1
6,7,0,0,1,42
10,1,1,0,0,11
9,1,0,1,0,8
1,10,1,0,0,11
3,8,0,0,1,24
2,1,0,1,0,1
6,6,1,0,0,12
7,5,0,0,1,35
4,10,0,0,1,40
6,7,1,0,0,13
4,2,0,0,1,8
5,10,0,1,0,-5
7,6,0,1,0,1
10,9,0,1,0,1
6,1,1,0,0,7
9,9,1,0,0,18
2,6,0,0,1,12
8,7,0,0,1,56
6,9,0,0,1,54
3,4,0,0,1,12
9,4,0,0,1,36
1,7,0,0,1,7
4,10,0,1,0,-6
7,9,0,0,1,63
2,2,0,0,1,4
3,4,0,0,1,12
8,4,0,1,0,4
9,6,1,0,0,15
9,6,0,0,1,54
10,9,0,0,1,90
6,9,1,0,0,15
7,10,0,0,1,70
4,1,1,0,0,5
6,4,0,0,1,24
10,10,0,0,1,100
6,6,0,1,0,0
5,3,0,1,0,2
8,10,1,0,0,18
7,2,0,1,0,5
6,10,0,1,0,-4
4,8,0,0,1,32
6,7,0,1,0,-1
1,8,0,1,0,-7
9,8,0,0,1,72
3,5,0,1,0,-2
4,6,1,0,0,10
10,10,1,0,0,20
9,2,0,1,0,7
10,1,1,0,0,11
4,7,0,0,1,28
3,5,1,0,0,8
1,4,0,0,1,4
10,3,0,0,1,30
3,4,0,1,0,-1
3,4,0,1,0,-1
5,10,0,1,0,-5
8,10,0,0,1,80
4,3,1,0,0,7
6,7,0,1,0,-1
5,3,0,1,0,2
6,1,1,0,0,7
8,5,0,1,0,3
1,2,1,0,0,3
4,2,0,1,0,2
9,4,0,0,1,36
4,6,0,1,0,-2
9,3,0,0,1,27
5,10,0,0,1,50
1,4,0,0,1,4
1,10,1,0,0,11
4,7,1,0,0,11
10,10,1,0,0,20
8,8,1,0,0,16
3,5,1,0,0,8
5,8,1,0,0,13
1,7,1,0,0,8
1,6,0,0,1,6
7,2,0,1,0,5
5,2,1,0,0,7
4,1,0,0,1,4
9,6,0,1,0,3
6,10,1,0,0,16
8,7,0,0,1,56
5,2,0,0,1,10
9,2,0,1,0,7
8,1,1,0,0,9
1,7,0,1,0,-6
5,7,0,0,1,35
7,1,0,1,0,6
9,7,1,0,0,16
9,9,0,0,1,81
5,4,0,1,0,1
1,2,1,0,0,3
2,6,0,1,0,-4
1,10,0,1,0,-9
8,4,0,1,0,4
2,4,0,1,0,-2
7,1,0,1,0,6
8,5,0,1,0,3
7,6,0,1,0,1
3,3,1,0,0,6
8,10,0,0,1,80
8,6,0,1,0,2
5,4,0,1,0,1
6,9,0,1,0,-3
4,5,0,1,0,-1
3,3,0,1,0,0
10,1,0,1,0,9
4,7,0,1,0,-3
8,4,1,0,0,12
9,8,0,1,0,1
10,8,0,1,0,2
8,7,1,0,0,15
1,3,0,0,1,3
9,1,0,0,1,9
9,10,0,0,1,90
8,4,1,0,0,12
1,6,1,0,0,7
9,5,0,0,1,45
7,3,0,0,1,21
6,5,1,0,0,11
2,9,1,0,0,11
7,7,1,0,0,14
2,4,1,0,0,6
5,10,1,0,0,15
3,2,0,0,1,6
1,1,0,1,0,0
8,6,1,0,0,14
8,6,0,1,0,2
4,1,0,0,1,4
3,2,1,0,0,5
1,1,1,0,0,2
6,4,0,1,0,2
2,2,0,0,1,4
7,1,1,0,0,8
7,2,0,1,0,5
6,9,0,1,0,-3
9,10,0,1,0,-1
9,9,1,0,0,18
7,3,0,1,0,4
2,2,0,0,1,4
8,4,1,0,0,12
5,7,1,0,0,12
5,6,1,0,0,11
9,6,1,0,0,15
9,3,1,0,0,12
10,6,1,0,0,16
6,2,0,1,0,4
6,6,0,0,1,36
10,5,0,0,1,50
4,8,1,0,0,12
1,2,0,1,0,-1
1,4,0,0,1,4
8,10,0,0,1,80
10,9,0,1,0,1
10,2,0,1,0,8
4,10,1,0,0,14
3,8,0,1,0,-5
8,4,0,1,0,4
1,1,0,0,1,1
9,2,0,0,1,18
5,6,1,0,0,11
6,5,1,0,0,11
5,5,0,0,1,25
10,10,0,1,0,0
7,4,0,1,0,3
9,10,0,1,0,-1
9,7,0,1,0,2
4,6,0,1,0,-2
1,3,1,0,0,4
7,7,0,0,1,49
2,5,0,1,0,-3
5,7,0,0,1,35
7,3,1,0,0,10
1,4,0,1,0,-3
7,5,1,0,0,12
4,8,1,0,0,12
8,1,1,0,0,9
1,1,0,1,0,0
3,6,0,1,0,-3
2,5,0,0,1,10
3,2,1,0,0,5
10,5,1,0,0,15
6,2,0,1,0,4
4,10,0,0,1,40
5,6,0,0,1,30
5,3,1,0,0,8
2,5,0,1,0,-3
2,7,0,1,0,-5
1,3,0,0,1,3
10,10,0,0,1,100
4,3,1,0,0,7
8,4,1,0,0,12
7,7,1,0,0,14
3,1,0,0,1,3
6,8,0,1,0,-2
4,7,0,1,0,-3
9,4,0,1,0,5
9,9,1,0,0,18
8,10,0,1,0,-2
3,5,0,1,0,-2
9,7,0,0,1,63
2,3,1,0,0,5
1,5,0,1,0,-4
9,4,0,1,0,5
4,5,1,0,0,9
9,4,1,0,0,13
8,3,0,1,0,5
1,3,0,0,1,3
3,8,1,0,0,11
10,1,0,1,0,9
7,10,1,0,0,17
2,10,0,0,1,20
7,9,0,0,1,63
7,4,0,1,0,3
2,6,1,0,0,8
7,7,0,1,0,0
5,5,0,0,1,25
9,3,0,1,0,6
9,6,1,0,0,15
1,8,0,1,0,-7
3,1,0,1,0,2
9,10,1,0,0,19
8,7,0,1,0,1
6,7,1,0,0,13
6,5,0,0,1,30
10,5,1,0,0,15
4,6,1,0,0,10
5,9,0,1,0,-4
3,4,1,0,0,7
2,1,1,0,0,3
4,9,0,0,1,36
4,3,0,1,0,1
3,9,0,1,0,-6
6,1,1,0,0,7
1,2,1,0,0,3
7,3,0,0,1,21
8,10,0,1,0,-2
6,10,0,1,0,-4
8,4,1,0,0,12
4,7,1,0,0,11
5,10,1,0,0,15
6,1,1,0,0,7
8,3,0,0,1,24
1,7,0,1,0,-6
6,1,1,0,0,7
2,5,0,1,0,-3
4,1,0,0,1,4
9,2,1,0,0,11
6,1,0,0,1,6
8,5,1,0,0,13
6,7,0,1,0,-1
2,2,1,0,0,4
8,7,1,0,0,15
3,7,0,1,0,-4
2,7,1,0,0,9
9,1,1,0,0,10
4,2,1,0,0,6
6,10,0,1,0,-4
1,8,0,0,1,8
1,3,1,0,0,4
6,5,1,0,0,11
5,5,1,0,0,10
2,4,1,0,0,6
6,10,0,0,1,60
7,9,1,0,0,16
2,3,1,0,0,5
1,4,1,0,0,5
4,4,0,1,0,0
10,3,0,1,0,7
4,8,0,0,1,32
10,9,0,0,1,90
8,2,0,1,0,6
6,9,0,1,0,-3
2,8,0,1,0,-6
9,8,1,0,0,17
6,4,1,0,0,10
8,5,0,0,1,40
10,9,1,0,0,19
9,4,1,0,0,13
8,8,0,0,1,64
5,4,1,0,0,9
6,7,0,1,0,-1
6,1,0,0,1,6
8,3,1,0,0,11
10,9,0,1,0,1
3,4,0,1,0,-1
1,9,1,0,0,10
7,9,0,1,0,-2
2,9,0,0,1,18
4,2,0,1,0,2
4,10,0,0,1,40
2,1,1,0,0,3
6,6,0,0,1,36
3,7,1,0,0,10
4,8,1,0,0,12
1,9,0,0,1,9
2,10,0,0,1,20
10,1,0,0,1,10
7,8,0,1,0,-1
1,7,0,1,0,-6
8,9,0,1,0,-1
2,9,0,0,1,18
2,4,0,1,0,-2
6,5,1,0,0,11
7,4,0,0,1,28
1,1,1,0,0,2
7,9,0,0,1,63
2,8,1,0,0,10
5,3,0,1,0,2
4,2,1,0,0,6
1,6,0,0,1,6
3,5,1,0,0,8
3,2,0,0,1,6
8,4,1,0,0,12
9,1,0,1,0,8
2,6,0,1,0,-4
4,9,0,0,1,36
1,6,0,1,0,-5
10,8,1,0,0,18
10,7,0,1,0,3
3,9,0,1,0,-6
4,3,1,0,0,7
8,1,1,0,0,9
8,6,0,1,0,2
4,2,0,0,1,8
1,5,1,0,0,6
3,6,0,0,1,18
5,5,0,0,1,25
10,2,0,1,0,8
3,1,1,0,0,4
5,3,0,1,0,2
10,10,0,1,0,0
10,4,1,0,0,14
2,3,0,1,0,-1
1,4,1,0,0,5
6,7,0,0,1,42
7,2,1,0,0,9
8,3,1,0,0,11
6,7,0,0,1,42
6,10,0,1,0,-4
1,8,0,0,1,8
3,7,0,1,0,-4
6,5,0,1,0,1
7,8,1,0,0,15
1,8,0,0,1,8
2,6,0,0,1,12
4,6,1,0,0,10
5,6,0,0,1,30
9,8,1,0,0,17
2,4,1,0,0,6
5,1,1,0,0,6
2,8,0,1,0,-6
9,5,0,0,1,45
4,8,0,1,0,-4
8,2,1,0,0,10
8,5,0,0,1,40
6,6,0,1,0,0
4,3,0,0,1,12
6,8,1,0,0,14
4,6,1,0,0,10
8,5,0,0,1,40
1,10,1,0,0,11
5,7,1,0,0,12
10,10,0,1,0,0
7,3,0,1,0,4
6,5,1,0,0,11
3,2,0,1,0,1
1,9,0,0,1,9
6,8,0,0,1,48
7,1,1,0,0,8
10,9,1,0,0,19
3,2,1,0,0,5
8,6,0,0,1,48
9,1,1,0,0,10
10,4,0,1,0,6
7,1,0,0,1,7
3,6,1,0,0,9
1,2,0,1,0,-1
1,7,0,1,0,-6
7,1,1,0,0,8
5,2,0,1,0,3
2,6,0,1,0,-4
2,10,0,1,0,-8
8,6,0,1,0,2
3,3,1,0,0,6
5,5,1,0,0,10
3,10,0,1,0,-7
1,10,0,0,1,10
2,7,1,0,0,9
8,9,1,0,0,17
6,4,0,0,1,24
4,4,0,1,0,0
8,5,1,0,0,13
5,2,0,0,1,10
1,2,0,0,1,2
5,1,1,0,0,6
9,5,0,1,0,4
3,9,1,0,0,12
5,1,0,0,1,5
2,9,1,0,0,11
9,5,0,1,0,4
7,7,1,0,0,14
4,9,0,1,0,-5
2,1,0,0,1,2
8,3,0,0,1,24
9,10,1,0,0,19
8,4,0,0,1,32
2,7,0,0,1,14
3,2,1,0,0,5
1,2,1,0,0,3
7,2,1,0,0,9
6,3,0,0,1,18
4,2,1,0,0,6
1,3,0,0,1,3
2,6,1,0,0,8
10,8,0,1,0,2
3,6,0,1,0,-3
6,2,0,1,0,4
6,5,1,0,0,11
5,5,1,0,0,10
6,6,1,0,0,12
4,10,1,0,0,14
2,4,1,0,0,6
6,5,0,1,0,1
10,8,0,0,1,80
8,6,1,0,0,14
4,5,0,1,0,-1
5,4,1,0,0,9
6,8,1,0,0,14
6,7,0,1,0,-1
10,2,0,1,0,8
2,2,0,1,0,0
10,2,0,1,0,8
10,3,0,1,0,7
5,2,0,0,1,10
8,5,0,0,1,40
8,5,1,0,0,13
10,8,0,1,0,2
2,4,0,0,1,8
6,6,1,0,0,12
4,9,0,1,0,-5
9,9,1,0,0,18
7,10,0,0,1,70
6,6,0,0,1,36
9,8,0,0,1,72
5,5,0,0,1,25
3,8,1,0,0,11
4,7,0,0,1,28
3,8,0,0,1,24
4,10,0,0,1,40
9,1,0,0,1,9
2,1,1,0,0,3
1,5,0,0,1,5
5,1,0,1,0,4
4,4,0,1,0,0
6,7,0,0,1,42
4,8,0,0,1,32
4,8,0,0,1,32
7,3,0,0,1,21
5,2,0,1,0,3
2,1,0,0,1,2
7,4,1,0,0,11
2,5,0,1,0,-3
5,9,0,1,0,-4
4,1,0,0,1,4
2,2,1,0,0,4
3,8,0,1,0,-5
8,6,0,1,0,2
4,6,1,0,0,10
2,3,0,0,1,6
10,10,0,0,1,100
10,4,1,0,0,14
6,9,0,1,0,-3
7,5,0,1,0,2
2,2,0,1,0,0
6,10,0,0,1,60
3,3,0,0,1,9
2,9,1,0,0,11
3,1,1,0,0,4
5,2,1,0,0,7
5,1,1,0,0,6
7,5,0,1,0,2
8,3,1,0,0,11
7,4,0,1,0,3
4,1,0,0,1,4
6,7,0,0,1,42
2,9,0,0,1,18
5,8,0,0,1,40
6,10,0,0,1,60
2,4,0,0,1,8
8,6,0,1,0,2
7,10,1,0,0,17
8,9,1,0,0,17
6,5,0,0,1,30
7,1,0,1,0,6
3,8,0,0,1,24
2,9,0,0,1,18
3,2,0,1,0,1
7,1,0,0,1,7
5,8,0,1,0,-3
3,1,0,0,1,3
5,8,0,0,1,40
10,5,1,0,0,15
2,4,0,1,0,-2
9,3,1,0,0,12
5,9,1,0,0,14
8,3,0,0,1,24
9,4,0,1,0,5
1,9,0,0,1,9
7,10,0,0,1,70
6,9,1,0,0,15
5,5,0,1,0,0
9,2,1,0,0,11
5,4,1,0,0,9
4,6,0,0,1,24
1,6,0,0,1,6
6,9,0,1,0,-3
1,2,0,1,0,-1
2,8,1,0,0,10
4,4,1,0,0,8
8,6,0,0,1,48
1,8,0,0,1,8
5,6,1,0,0,11
7,4,1,0,0,11
10,4,0,0,1,40
4,5,1,0,0,9
5,1,0,0,1,5
3,5,0,1,0,-2
7,6,0,1,0,1
8,2,1,0,0,10
8,6,0,0,1,48
8,2,0,1,0,6
2,1,0,1,0,1
2,7,0,1,0,-5
9,7,1,0,0,16
5,3,1,0,0,8
3,2,0,1,0,1
10,8,1,0,0,18
4,2,0,0,1,8
5,9,0,0,1,45
2,2,0,1,0,0
4,6,1,0,0,10
10,8,0,1,0,2
3,3,1,0,0,6
8,4,0,0,1,32
10,3,1,0,0,13
8,4,1,0,0,12
6,9,1,0,0,15
3,8,1,0,0,11
1,1,0,0,1,1
2,6,0,1,0,-4
6,7,0,1,0,-1
4,4,1,0,0,8
6,8,0,1,0,-2
6,3,0,0,1,18
2,7,1,0,0,9
10,4,0,0,1,40
3,1,1,0,0,4
1,10,0,0,1,10
7,10,0,1,0,-3
9,6,0,1,0,3
10,5,0,0,1,50
8,7,0,0,1,56
10,3,1,0,0,13
3,8,0,0,1,24
9,9,0,1,0,0
4,7,1,0,0,11
3,7,0,1,0,-4
6,6,1,0,0,12
5,5,1,0,0,10
10,10,0,0,1,100
2,9,0,1,0,-7
3,7,1,0,0,10
3,1,0,1,0,2
3,1,1,0,0,4
3,3,0,1,0,0
6,6,0,1,0,0
1,6,0,1,0,-5
4,4,1,0,0,8
10,7,0,1,0,3
10,4,1,0,0,14
9,5,1,0,0,14
8,5,1,0,0,13
5,9,0,1,0,-4
6,4,0,0,1,24
6,8,0,0,1,48
1,8,1,0,0,9
9,4,0,0,1,36
9,2,0,1,0,7
3,4,1,0,0,7
5,8,1,0,0,13
2,6,1,0,0,8
1,9,1,0,0,10
5,3,0,1,0,2
8,9,1,0,0,17
2,3,1,0,0,5
3,10,0,1,0,-7
6,6,0,0,1,36
10,5,0,1,0,5
6,4,0,0,1,24
2,4,0,0,1,8
7,1,0,1,0,6
2,8,1,0,0,10
6,9,1,0,0,15
5,2,0,0,1,10
8,2,0,1,0,6
6,2,1,0,0,8
10,6,0,0,1,60
2,9,0,1,0,-7
9,5,0,0,1,45
9,1,1,0,0,10
6,9,0,0,1,54
6,9,0,1,0,-3
3,3,0,0,1,9
8,7,0,0,1,56
3,5,0,0,1,15
5,10,1,0,0,15
8,1,0,0,1,8
2,8,0,1,0,-6
5,9,0,1,0,-4
8,1,1,0,0,9
7,6,0,1,0,1
2,8,0,1,0,-6
8,5,0,1,0,3
2,9,1,0,0,11
2,3,0,0,1,6
10,6,1,0,0,16
3,8,0,1,0,-5
4,7,1,0,0,11
9,6,0,0,1,54
3,8,1,0,0,11
6,7,0,0,1,42
1,2,0,1,0,-1
6,3,0,0,1,18
3,5,0,0,1,15
7,1,0,0,1,7
10,4,0,0,1,40
10,3,1,0,0,13
4,1,1,0,0,5
8,3,0,1,0,5
1,8,1,0,0,9
5,4,1,0,0,9
2,4,1,0,0,6
1,8,0,1,0,-7
10,7,1,0,0,17
5,1,0,0,1,5
1,2,1,0,0,3
10,5,0,1,0,5
4,7,0,1,0,-3
10,3,0,0,1,30
2,9,0,1,0,-7
7,10,0,0,1,70
2,8,0,1,0,-6
7,9,1,0,0,16
8,6,1,0,0,14
7,2,0,1,0,5
3,2,0,0,1,6
3,7,1,0,0,10
8,8,1,0,0,16
9,3,0,0,1,27
7,3,1,0,0,10
3,7,1,0,0,10
4,9,1,0,0,13
3,10,0,1,0,-7
8,10,0,1,0,-2
6,4,0,0,1,24
5,10,0,0,1,50
4,5,1,0,0,9
1,6,0,1,0,-5
6,1,1,0,0,7
9,2,0,1,0,7
4,9,1,0,0,13
10,6,1,0,0,16
5,10,0,1,0,-5
5,9,0,1,0,-4
3,2,0,0,1,6
1,10,0,1,0,-9
6,3,0,0,1,18
1,4,0,1,0,-3
3,3,1,0,0,6
6,5,0,0,1,30
4,4,0,1,0,0
2,6,0,1,0,-4
3,10,0,1,0,-7
4,7,0,0,1,28
9,9,1,0,0,18
6,2,0,1,0,4
2,1,1,0,0,3
6,6,0,0,1,36
5,1,1,0,0,6
5,2,1,0,0,7
3,9,0,1,0,-6
6,5,1,0,0,11
10,2,0,0,1,20
2,9,0,0,1,18
5,8,1,0,0,13
9,10,1,0,0,19
2,9,0,1,0,-7
10,6,0,0,1,60
2,4,1,0,0,6
9,1,0,0,1,9
10,1,0,0,1,10
3,7,0,1,0,-4
10,5,0,0,1,50
8,9,0,1,0,-1
3,8,1,0,0,11
6,3,0,0,1,18
7,4,0,1,0,3
1,5,1,0,0,6
7,8,1,0,0,15
6,9,0,0,1,54
5,7,0,0,1,35
5,5,0,0,1,25
8,9,1,0,0,17
7,9,0,0,1,63
2,7,0,0,1,14
5,10,0,1,0,-5
7,5,0,1,0,2
6,10,1,0,0,16
2,10,0,1,0,-8
10,5,0,0,1,50
4,4,0,0,1,16
9,10,0,1,0,-1
10,7,0,0,1,70
6,2,1,0,0,8
4,4,1,0,0,8
2,4,0,0,1,8
4,4,1,0,0,8
8,5,1,0,0,13
1,9,1,0,0,10
8,8,0,0,1,64
4,4,1,0,0,8
1,6,1,0,0,7
1,10,1,0,0,11
7,2,0,1,0,5
3,6,0,0,1,18
10,7,0,1,0,3
4,1,1,0,0,5
8,6,1,0,0,14
7,9,0,0,1,63
5,8,0,1,0,-3
10,4,1,0,0,14
7,1,0,1,0,6
8,8,0,0,1,64
1,8,1,0,0,9
8,10,1,0,0,18
3,4,1,0,0,7
10,1,0,1,0,9
8,7,0,0,1,56
7,6,0,1,0,1
4,3,0,1,0,1
4,1,0,1,0,3
6,2,1,0,0,8
2,7,0,0,1,14
8,2,0,0,1,16
5,6,0,1,0,-1
7,8,0,1,0,-1
9,8,1,0,0,17
9,2,1,0,0,11
4,2,0,0,1,8
2,2,1,0,0,4
5,5,1,0,0,10
7,3,0,0,1,21
8,9,0,1,0,-1
2,10,0,1,0,-8
9,3,1,0,0,12
1,8,0,1,0,-7
2,3,1,0,0,5
2,9,0,0,1,18
8,5,0,0,1,40
1,2,1,0,0,3
9,3,0,1,0,6
10,7,1,0,0,17
8,9,0,1,0,-1
2,6,1,0,0,8
2,2,0,1,0,0
4,1,0,0,1,4
5,9,1,0,0,14
9,1,1,0,0,10
5,2,1,0,0,7
9,7,0,0,1,63
5,1,1,0,0,6
8,3,1,0,0,11
2,1,1,0,0,3
6,8,1,0,0,14
9,2,0,0,1,18
6,8,1,0,0,14
4,6,0,1,0,-2
4,10,0,0,1,40
7,1,1,0,0,8
4,7,0,0,1,28
7,10,0,0,1,70
10,7,0,0,1,70
5,9,1,0,0,14
9,3,0,0,1,27
7,8,0,0,1,56
6,4,1,0,0,10
5,3,0,0,1,15
4,10,0,0,1,40
4,3,0,0,1,12
2,10,0,0,1,20
4,1,0,0,1,4
1,7,0,0,1,7
2,9,1,0,0,11
10,6,0,1,0,4
10,5,0,1,0,5
6,7,0,1,0,-1
9,9,0,1,0,0
1,4,1,0,0,5
10,6,1,0,0,16
6,2,0,1,0,4
8,6,1,0,0,14
3,7,0,1,0,-4
2,3,1,0,0,5
5,3,1,0,0,8
5,3,0,1,0,2
1,8,1,0,0,9
7,8,0,1,0,-1
6,4,0,1,0,2
1,10,0,0,1,10
9,5,0,1,0,4
2,3,1,0,0,5
10,9,0,1,0,1
4,1,1,0,0,5
3,8,0,1,0,-5
8,3,0,0,1,24
8,2,1,0,0,10
4,1,1,0,0,5
3,9,0,1,0,-6
1,8,0,1,0,-7
2,2,1,0,0,4
3,4,0,0,1,12
10,4,0,0,1,40
4,1,1,0,0,5
9,2,0,0,1,18
1,6,0,0,1,6
5,1,1,0,0,6
9,9,0,1,0,0
1,9,1,0,0,10
1,3,0,1,0,-2
6,4,0,0,1,24
7,10,0,1,0,-3
7,5,0,0,1,35
3,5,1,0,0,8
1,9,0,0,1,9
3,8,1,0,0,11
9,5,1,0,0,14
8,4,0,0,1,32
8,2,1,0,0,10
2,10,0,1,0,-8
8,10,0,0,1,80
4,4,0,1,0,0
2,1,0,1,0,1
8,7,1,0,0,15
2,1,0,0,1,2
7,9,1,0,0,16
6,10,1,0,0,16
1,7,0,0,1,7
5,9,0,0,1,45
2,2,1,0,0,4
7,9,0,1,0,-2
6,5,0,1,0,1
10,8,0,0,1,80
3,10,0,0,1,30
9,8,0,0,1,72
5,6,0,1,0,-1
5,9,0,0,1,45
3,2,1,0,0,5
9,9,0,0,1,81
9,5,0,1,0,4
9,7,1,0,0,16
1,1,0,0,1,1
3,5,0,0,1,15
2,3,1,0,0,5
2,9,1,0,0,11
5,3,0,0,1,15
9,5,0,1,0,4
4,6,1,0,0,10
10,8,0,1,0,2
4,1,0,1,0,3
2,4,1,0,0,6
5,1,0,0,1,5
6,6,0,0,1,36
10,7,0,1,0,3
5,4,0,1,0,1
6,7,0,1,0,-1
1,6,0,1,0,-5
2,1,0,1,0,1
7,5,0,0,1,35
7,6,0,0,1,42
4,8,0,0,1,32
9,6,0,0,1,54
2,10,1,0,0,12
7,3,0,0,1,21
3,10,0,1,0,-7
4,6,0,1,0,-2
7,6,1,0,0,13
7,10,1,0,0,17
5,9,0,1,0,-4
9,2,0,0,1,18
7,4,1,0,0,11
8,10,1,0,0,18
9,7,1,0,0,16
4,4,0,1,0,0
3,7,0,1,0,-4
2,8,0,1,0,-6
6,3,0,0,1,18
6,1,0,0,1,6
5,4,0,1,0,1
8,1,0,1,0,7
5,3,1,0,0,8
7,6,0,0,1,42
7,5,0,1,0,2
9,2,1,0,0,11
2,3,1,0,0,5
9,1,0,0,1,9
10,3,0,0,1,30
8,8,1,0,0,16
6,5,1,0,0,11
4,7,0,1,0,-3
8,1,1,0,0,9
4,8,0,0,1,32
8,10,1,0,0,18
2,9,0,1,0,-7
2,8,0,0,1,16
2,10,0,0,1,20
4,8,0,0,1,32
10,2,0,0,1,20
8,6,0,1,0,2
5,9,0,1,0,-4
8,6,1,0,0,14
7,5,0,1,0,2
2,1,1,0,0,3
6,4,0,1,0,2
10,5,1,0,0,15
9,10,0,1,0,-1
10,9,0,0,1,90
10,4,1,0,0,14
10,6,0,0,1,60
2,7,0,0,1,14
1,5,1,0,0,6
5,6,0,0,1,30
7,6,1,0,0,13
1,1,0,0,1,1
5,4,0,1,0,1
7,7,1,0,0,14
3,1,0,0,1,3
4,7,0,1,0,-3
6,3,1,0,0,9
9,9,0,0,1,81
10,7,0,1,0,3
6,5,0,1,0,1
4,1,1,0,0,5
6,8,1,0,0,14
6,5,0,0,1,30
8,10,1,0,0,18
4,9,0,1,0,-5
3,1,0,1,0,2
7,3,1,0,0,10
3,10,0,0,1,30
4,1,0,1,0,3
1,8,0,0,1,8
5,8,1,0,0,13
7,1,0,1,0,6
1,8,0,0,1,8
3,7,1,0,0,10
6,4,0,0,1,24
2,7,1,0,0,9
4,2,0,1,0,2
10,6,1,0,0,16
1,1,1,0,0,2
6,8,0,1,0,-2
3,2,1,0,0,5
5,10,1,0,0,15
6,8,1,0,0,14
1,3,0,0,1,3
8,6,0,1,0,2
1,7,0,1,0,-6
2,3,0,0,1,6
3,4,0,1,0,-1
10,1,0,1,0,9
4,10,0,0,1,40
8,7,1,0,0,15
5,9,0,1,0,-4
6,9,0,0,1,54
3,3,0,1,0,0
9,6,0,1,0,3
5,8,0,1,0,-3
7,2,1,0,0,9
9,3,1,0,0,12
10,3,1,0,0,13
5,9,0,1,0,-4
3,10,0,0,1,30
6,5,0,1,0,1
4,10,0,1,0,-6
2,2,1,0,0,4
1,8,0,1,0,-7
4,3,0,1,0,1
6,7,0,1,0,-1
7,10,0,0,1,70
8,1,0,0,1,8
3,8,0,0,1,24
10,3,0,0,1,30
2,8,0,1,0,-6
3,8,1,0,0,11
5,1,0,1,0,4
6,10,0,0,1,60
3,8,0,0,1,24
1,1,0,1,0,0
10,1,0,1,0,9
2,3,0,1,0,-1
9,5,0,0,1,45
5,4,1,0,0,9
10,1,0,1,0,9
4,7,1,0,0,11
9,6,1,0,0,15
2,3,0,0,1,6
